,idDem,violenciaMujer,cSecuestros
0,vio1,0,100.0
1,vio2,0,100.0
2,vio3,0,100.0
3,vio4,0,100.0
4,vio5,0,100.0
5,vio6,0,100.0
6,vio7,0,100.0
7,vio8,0,100.0
8,vio9,0,100.0
9,vio10,0,100.0
10,vio11,0,100.0
11,vio12,0,100.0
12,vio13,0,100.0
13,vio14,0,100.0
14,vio15,0,100.0
15,vio16,0,100.0
16,vio17,0,100.0
17,vio18,0,100.0
18,vio19,0,100.0
19,vio20,0,100.0
20,vio21,0,100.0
21,vio22,0,100.0
22,vio23,0,100.0
23,vio24,0,100.0
24,vio25,0,100.0
25,vio26,0,100.0
26,vio27,0,100.0
27,vio28,0,100.0
28,vio29,0,100.0
29,vio30,0,100.0
30,vio31,0,100.0
31,vio32,0,100.0
32,vio33,0,100.0
33,vio34,0,100.0
34,vio35,0,100.0
35,vio36,0,100.0
36,vio37,0,100.0
37,vio38,0,100.0
38,vio39,0,100.0
39,vio40,0,100.0
40,vio41,0,100.0
41,vio42,0,100.0
42,vio43,0,100.0
43,vio44,0,100.0
44,vio45,0,100.0
45,vio46,0,100.0
46,vio47,0,100.0
47,vio48,0,100.0
48,vio49,0,100.0
49,vio50,0,100.0
50,vio51,0,100.0
51,vio52,0,100.0
52,vio53,0,100.0
53,vio54,0,100.0
54,vio55,0,100.0
55,vio56,0,100.0
56,vio57,0,100.0
57,vio58,0,100.0
58,vio59,0,100.0
59,vio60,0,100.0
60,vio61,0,100.0
61,vio62,0,100.0
62,vio63,0,100.0
63,vio64,0,100.0
64,vio65,0,100.0
65,vio66,0,100.0
66,vio67,0,100.0
67,vio68,0,100.0
68,vio69,0,100.0
69,vio70,0,100.0
70,vio71,0,100.0
71,vio72,0,100.0
72,vio73,0,100.0
73,vio74,0,100.0
74,vio75,0,100.0
75,vio76,0,100.0
76,vio77,0,100.0
77,vio78,0,100.0
78,vio79,0,100.0
79,vio80,0,100.0
80,vio81,0,100.0
81,vio82,0,100.0
82,vio83,0,100.0
83,vio84,0,100.0
84,vio85,0,100.0
85,vio86,0,100.0
86,vio87,0,100.0
87,vio88,0,100.0
88,vio89,0,100.0
89,vio90,0,100.0
90,vio91,0,100.0
91,vio92,0,100.0
92,vio93,0,100.0
93,vio94,0,100.0
94,vio95,0,100.0
95,vio96,0,100.0
96,vio97,0,100.0
97,vio98,0,100.0
98,vio99,0,100.0
99,vio100,0,100.0
100,vio101,0,100.0
101,vio102,0,100.0
102,vio103,0,100.0
103,vio104,0,100.0
104,vio105,0,100.0
105,vio106,0,100.0
106,vio107,0,100.0
107,vio108,0,100.0
108,vio109,0,100.0
109,vio110,0,100.0
110,vio111,0,100.0
111,vio112,0,100.0
112,vio113,0,100.0
113,vio114,0,100.0
114,vio115,0,100.0
115,vio116,0,100.0
116,vio117,0,100.0
117,vio118,0,100.0
118,vio119,0,100.0
119,vio120,0,100.0
120,vio121,0,100.0
121,vio122,0,100.0
122,vio123,0,100.0
123,vio124,0,100.0
124,vio125,0,100.0
125,vio126,0,100.0
126,vio127,0,100.0
127,vio128,0,100.0
128,vio129,0,100.0
129,vio130,0,100.0
130,vio131,0,100.0
131,vio132,0,100.0
132,vio133,0,100.0
133,vio134,0,100.0
134,vio135,0,100.0
135,vio136,0,100.0
136,vio137,0,100.0
137,vio138,0,100.0
138,vio139,0,100.0
139,vio140,0,100.0
140,vio141,0,100.0
141,vio142,0,100.0
142,vio143,0,100.0
143,vio144,0,100.0
144,vio145,0,100.0
145,vio146,0,100.0
146,vio147,0,100.0
147,vio148,0,100.0
148,vio149,0,100.0
149,vio150,0,100.0
150,vio151,0,100.0
